! Test file for eB2B_traces

### Expected Behaviors

! init, StartUp, Login, Logout, ShutDown
0: run, enterPwd, authenticate, query, data, verified, html, logout, action, query, data, xml, html, shutdown

! init, StartUp, FailedLogin, Login, Logout, ShutDown
1: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, logout, action, query, data, xml, html, shutdown

! init, StartUp, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, Back2
2: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, Back2
3: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, Back2
4: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, ItemDetails, Back, Back2
5: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, Back2
6: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, ItemDetails, Back, Back2
7: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, DetailsView, Back2, DetailsView, ItemDetails, Back, Back2
8: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, DetailsView, Back2, DetailsView, ItemDetails, Back, Back2
9: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, ItemDetails
10: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, itemDetails, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, ItemDetails
11: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, itemDetails, action, query, data, xml, html

### Common Behavior 0

!
! ['run', 'enterPwd', 'authenticate', 'query', 'data', 'shutdown']
!

0: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
1: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
16: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
17: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
18: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
41: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
42: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
43: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
44: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
45: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
46: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
87: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
88: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
89: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
90: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
91: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
92: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
93: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
94: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
95: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
96: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
97: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
98: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
175: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
176: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
177: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
178: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
179: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
180: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
181: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
182: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, shutdown
183: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
184: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
185: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
186: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
187: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
188: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
189: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, shutdown
190: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
191: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
192: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
193: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
194: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
195: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
196: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
197: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
198: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
349: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
142: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, shutdown
146: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, shutdown
251: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, shutdown
258: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, shutdown
260: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, shutdown
261: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, shutdown
269: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, shutdown
270: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, shutdown
273: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, shutdown
275: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, shutdown
276: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, shutdown
279: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, shutdown
282: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, shutdown
283: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, shutdown
290: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, shutdown
292: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, shutdown
296: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, shutdown
297: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, shutdown

### Common Behavior 16

!
! ['run', 'enterPwd', 'authenticate', 'query', 'data', 'xml', 'html', 'orderDetails', 'shutdown']
!

30: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, shutdown
69: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, shutdown
72: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, shutdown
126: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, shutdown
131: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, shutdown
136: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, shutdown
147: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, shutdown
148: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, shutdown
257: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, shutdown
264: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, shutdown
266: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, shutdown
268: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, shutdown
271: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, shutdown
277: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, shutdown
286: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, shutdown
287: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, shutdown
293: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, shutdown
295: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, shutdown

### Common Behavior 17

!
! ['run', 'enterPwd', 'authenticate', 'query', 'data', 'xml', 'html', 'back', 'action', 'shutdown']
!

34: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, shutdown
76: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, shutdown
83: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, shutdown
85: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, shutdown
152: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, shutdown
156: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, shutdown
160: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, shutdown
162: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, shutdown
166: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, shutdown
171: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, shutdown
173: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, shutdown
305: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, shutdown
306: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, shutdown
308: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, shutdown
309: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, shutdown
310: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, shutdown
316: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, shutdown
318: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, shutdown
323: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, shutdown
325: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, shutdown
326: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, shutdown
330: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, shutdown
337: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, shutdown
341: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, shutdown
342: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, shutdown
347: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, shutdown
348: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, shutdown

### Common Behavior 18

!
! ['run', 'enterPwd', 'authenticate', 'query', 'data', 'xml', 'html', 'orderDetails', 'action', 'shutdown']
!

35: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, shutdown
82: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, shutdown
84: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, shutdown
158: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, shutdown
165: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, shutdown
167: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, shutdown
